player_name,Season,Squad,Comp,MP,Gls,Ast,G+A
Adam Webster,2015-2016,Portsmouth,FA Cup,5,0,0,0
Adam Webster,2015-2016,Portsmouth,League Cup,2,0,0,0
Adam Webster,2015-2016,Portsmouth,4. League Two,27,2,3,5
Adam Webster,2016-2017,Ipswich Town,2. Championship,23,1,1,2
Adam Webster,2016-2017,Ipswich Town,FA Cup,1,0,0,0
Adam Webster,2017-2018,Ipswich Town,2. Championship,28,0,2,2
Adam Webster,2017-2018,Ipswich Town,EFL Cup,1,0,0,0
Adam Webster,2018-2019,Bristol City,2. Championship,44,3,0,3
Adam Webster,2018-2019,Bristol City,EFL Cup,1,0,0,0
Adam Webster,2018-2019,Bristol City,FA Cup,2,0,0,0
Adam Webster,2019-2020,Brighton,EFL Cup,1,0,0,0
Adam Webster,2019-2020,Brighton,FA Cup,1,0,0,0
Adam Webster,2019-2020,Brighton,1. Premier League,31,3,1,4
Adam Webster,2020-2021,Brighton,FA Cup,2,0,0,0
Adam Webster,2020-2021,Brighton,1. Premier League,29,1,0,1
Adam Webster,2021-2022,Brighton,EFL Cup,1,1,0,1
Adam Webster,2021-2022,Brighton,FA Cup,1,0,0,0
Adam Webster,2021-2022,Brighton,1. Premier League,22,2,0,2
Adam Webster,2022-2023,Brighton,EFL Cup,1,0,0,0
Adam Webster,2022-2023,Brighton,FA Cup,4,0,1,1
Adam Webster,2022-2023,Brighton,Jr. PL2 — Div. 1,1,0,0,0
Adam Webster,2022-2023,Brighton,1. Premier League,27,0,0,0
Adam Webster,2023-2024,Brighton,2. Europa Lg,1,0,0,0
Adam Webster,2023-2024,Brighton,FA Cup,2,0,0,0
Adam Webster,2023-2024,Brighton,Jr. PL2,1,0,0,0
Adam Webster,2023-2024,Brighton,1. Premier League,15,0,0,0
Adam Webster,2024-2025,Brighton,EFL Cup,2,1,1,2
Adam Webster,2024-2025,Brighton,FA Cup,4,0,0,0
Adam Webster,2024-2025,Brighton,1. Premier League,11,0,0,0
Brajan Gruda,2019-2020,Mainz U17,Jr. U17 Bundesliga,1,0,NA,NA
Brajan Gruda,2020-2021,Mainz U17,Jr. U17 Bundesliga,5,1,NA,NA
Brajan Gruda,2021-2022,Mainz U19,Jr. U19 Bundesliga,16,4,NA,NA
Brajan Gruda,2022-2023,Mainz 05,1. Bundesliga,2,0,0,0
Brajan Gruda,2022-2023,Mainz 05,DFB-Pokal,0,NA,NA,NA
Brajan Gruda,2022-2023,Mainz U19,Jr. U19 Bundesliga,11,9,NA,NA
Brajan Gruda,2023-2024,Mainz 05,1. Bundesliga,28,4,3,7
Brajan Gruda,2023-2024,Mainz 05,DFB-Pokal,1,0,0,0
Brajan Gruda,2024-2025,Brighton,EFL Cup,1,0,0,0
Brajan Gruda,2024-2025,Brighton,FA Cup,3,0,1,1
Brajan Gruda,2024-2025,Brighton,1. Premier League,16,0,1,1
Mats Wieffer,2018-2019,Twente,2. Eerste Divisie,1,0,0,0
Mats Wieffer,2020-2021,Excelsior,2. Eerste Divisie,31,1,4,5
Mats Wieffer,2021-2022,Excelsior,2. Eerste Divisie,34,4,5,9
Mats Wieffer,2022-2023,Feyenoord,1. Eredivisie,25,1,5,6
Mats Wieffer,2022-2023,Feyenoord,2. Europa Lg,8,1,1,2
Mats Wieffer,2023-2024,Feyenoord,1. Champions Lg,6,1,1,2
Mats Wieffer,2023-2024,Feyenoord,1. Eredivisie,29,5,3,8
Mats Wieffer,2023-2024,Feyenoord,2. Europa Lg,2,0,0,0
Mats Wieffer,2024-2025,Brighton,EFL Cup,2,0,0,0
Mats Wieffer,2024-2025,Brighton,FA Cup,1,0,0,0
Mats Wieffer,2024-2025,Brighton,1. Premier League,20,1,2,3
Ferdi Kadioglu,2016-2017,NEC Nijmegen,1. Eredivisie,27,4,3,7
Ferdi Kadioglu,2017-2018,NEC Nijmegen,2. Eerste Divisie,34,7,8,15
Ferdi Kadioglu,2018-2019,Fenerbahçe,1. Süper Lig,0,NA,NA,NA
Ferdi Kadioglu,2019-2020,Fenerbahçe,1. Süper Lig,23,4,3,7
Ferdi Kadioglu,2020-2021,Fenerbahçe,1. Süper Lig,26,1,2,3
Ferdi Kadioglu,2021-2022,Fenerbahçe,3. Conf Lg,2,1,1,2
Ferdi Kadioglu,2021-2022,Fenerbahçe,2. Europa Lg,5,0,0,0
Ferdi Kadioglu,2021-2022,Fenerbahçe,1. Süper Lig,28,2,1,3
Ferdi Kadioglu,2022-2023,Fenerbahçe,2. Europa Lg,6,0,0,0
Ferdi Kadioglu,2022-2023,Fenerbahçe,1. Süper Lig,32,3,4,7
Ferdi Kadioglu,2023-2024,Fenerbahçe,3. Conf Lg,7,1,0,1
Ferdi Kadioglu,2023-2024,Fenerbahçe,1. Süper Lig,37,1,4,5
Ferdi Kadioglu,2024-2025,Brighton,EFL Cup,2,1,0,1
Ferdi Kadioglu,2024-2025,Brighton,1. Premier League,6,1,0,1
Ferdi Kadioglu,2024-2025,Fenerbahçe,1. Süper Lig,2,0,0,0
Diego Gómez,2022,Libertad,1. Libertadores,5,0,0,0
Diego Gómez,2022,Libertad,1. Primera Div,21,2,1,3
Diego Gómez,2023,Libertad,1. Libertadores,6,1,1,2
Diego Gómez,2023,Inter Miami,1. MLS,5,1,0,1
Diego Gómez,2023,Libertad,1. Primera Div,19,3,2,5
Diego Gómez,2023,Libertad,2. Sudamericana,1,0,0,0
Diego Gómez,2023,Inter Miami,U.S. Open Cup,2,0,0,0
Diego Gómez,2024,Inter Miami,1. MLS,19,3,3,6
Diego Gómez,2024-2025,Brighton,FA Cup,3,0,0,0
Diego Gómez,2024-2025,Brighton,Jr. PL2,1,0,0,0
Diego Gómez,2024-2025,Brighton,1. Premier League,11,0,0,0
James Milner,2002-2003,Leeds United,1. Premier League,18,2,0,2
James Milner,2003-2004,Leeds United,1. Premier League,30,3,0,3
James Milner,2003-2004,Swindon Town,3. Second Division,6,2,0,2
James Milner,2004-2005,Newcastle Utd,1. Premier League,25,1,1,2
James Milner,2004-2005,Newcastle Utd,2. UEFA Cup,11,0,NA,NA
James Milner,2005-2006,Aston Villa,1. Premier League,27,1,8,9
James Milner,2005-2006,Newcastle Utd,1. Premier League,3,0,0,0
James Milner,2006-2007,Newcastle Utd,1. Premier League,35,3,5,8
James Milner,2006-2007,Newcastle Utd,2. UEFA Cup,9,0,NA,NA
James Milner,2007-2008,Newcastle Utd,1. Premier League,29,2,2,4
James Milner,2008-2009,Aston Villa,1. Premier League,36,3,8,11
James Milner,2008-2009,Newcastle Utd,1. Premier League,2,0,0,0
James Milner,2008-2009,Aston Villa,2. UEFA Cup,4,0,NA,NA
James Milner,2009-2010,Aston Villa,1. Premier League,36,7,12,19
James Milner,2010-2011,Manchester City,2. Europa Lg,5,0,0,0
James Milner,2010-2011,Aston Villa,1. Premier League,1,1,0,1
James Milner,2010-2011,Manchester City,1. Premier League,32,0,6,6
James Milner,2011-2012,Manchester City,1. Champions Lg,4,0,0,0
James Milner,2011-2012,Manchester City,2. Europa Lg,2,0,0,0
James Milner,2011-2012,Manchester City,1. Premier League,26,3,5,8
James Milner,2012-2013,Manchester City,1. Champions Lg,2,0,1,1
James Milner,2012-2013,Manchester City,1. Premier League,26,4,3,7
James Milner,2013-2014,Manchester City,1. Champions Lg,6,1,3,4
James Milner,2013-2014,Manchester City,1. Premier League,31,1,4,5
James Milner,2014-2015,Manchester City,1. Champions Lg,8,1,0,1
James Milner,2014-2015,Manchester City,FA Cup,2,2,0,2
James Milner,2014-2015,Manchester City,League Cup,2,0,0,0
James Milner,2014-2015,Manchester City,1. Premier League,32,5,7,12
James Milner,2015-2016,Liverpool,2. Europa Lg,12,2,3,5
James Milner,2015-2016,Liverpool,FA Cup,1,0,0,0
James Milner,2015-2016,Liverpool,League Cup,4,0,0,0
James Milner,2015-2016,Liverpool,1. Premier League,28,5,11,16
James Milner,2016-2017,Liverpool,EFL Cup,4,0,1,1
James Milner,2016-2017,Liverpool,FA Cup,0,NA,NA,NA
James Milner,2016-2017,Liverpool,1. Premier League,36,7,3,10
James Milner,2017-2018,Liverpool,1. Champions Lg,11,0,9,9
James Milner,2017-2018,Liverpool,EFL Cup,0,NA,NA,NA
James Milner,2017-2018,Liverpool,FA Cup,2,1,0,1
James Milner,2017-2018,Liverpool,1. Premier League,32,0,3,3
James Milner,2018-2019,Liverpool,1. Champions Lg,12,2,2,4
James Milner,2018-2019,Liverpool,EFL Cup,1,0,0,0
James Milner,2018-2019,Liverpool,FA Cup,1,0,0,0
James Milner,2018-2019,Liverpool,1. Premier League,31,5,4,9
James Milner,2019-2020,Liverpool,1. Champions Lg,8,0,1,1
James Milner,2019-2020,Liverpool,EFL Cup,2,2,1,3
James Milner,2019-2020,Liverpool,FA Cup,2,0,0,0
James Milner,2019-2020,Liverpool,1. Premier League,22,2,2,4
James Milner,2019-2020,Liverpool,Super Cup,1,0,0,0
James Milner,2020-2021,Liverpool,1. Champions Lg,6,0,0,0
James Milner,2020-2021,Liverpool,Community Shield,1,0,0,0
James Milner,2020-2021,Liverpool,EFL Cup,1,0,0,0
James Milner,2020-2021,Liverpool,FA Cup,2,0,0,0
James Milner,2020-2021,Liverpool,1. Premier League,26,0,1,1
James Milner,2021-2022,Liverpool,1. Champions Lg,8,0,1,1
James Milner,2021-2022,Liverpool,EFL Cup,4,0,1,1
James Milner,2021-2022,Liverpool,FA Cup,3,0,0,0
James Milner,2021-2022,Liverpool,1. Premier League,24,0,1,1
James Milner,2022-2023,Liverpool,1. Champions Lg,8,0,0,0
James Milner,2022-2023,Liverpool,Community Shield,1,0,0,0
James Milner,2022-2023,Liverpool,EFL Cup,1,0,1,1
James Milner,2022-2023,Liverpool,FA Cup,2,0,0,0
James Milner,2022-2023,Liverpool,1. Premier League,31,0,1,1
James Milner,2023-2024,Brighton,2. Europa Lg,5,0,0,0
James Milner,2023-2024,Brighton,FA Cup,0,NA,NA,NA
James Milner,2023-2024,Brighton,1. Premier League,15,0,2,2
James Milner,2024-2025,Brighton,1. Premier League,3,0,0,0
Julio Enciso,2019,Libertad,1. Libertadores,0,NA,NA,NA
Julio Enciso,2019,Libertad,1. Primera Div,3,0,0,0
Julio Enciso,2020,Libertad,1. Libertadores,2,1,0,1
Julio Enciso,2020,Libertad,1. Primera Div,8,1,0,1
Julio Enciso,2021,Libertad,1. Primera Div,30,6,4,10
Julio Enciso,2021,Libertad,2. Sudamericana,7,1,1,2
Julio Enciso,2022,Libertad,1. Libertadores,3,0,0,0
Julio Enciso,2022,Libertad,1. Primera Div,14,11,3,14
Julio Enciso,2022-2023,Brighton,EFL Cup,3,0,1,1
Julio Enciso,2022-2023,Brighton,FA Cup,3,0,0,0
Julio Enciso,2022-2023,Brighton,Jr. PL2 — Div. 1,4,4,1,5
Julio Enciso,2022-2023,Brighton,1. Premier League,20,4,2,6
Julio Enciso,2023-2024,Brighton,2. Europa Lg,2,0,0,0
Julio Enciso,2023-2024,Brighton,FA Cup,1,0,0,0
Julio Enciso,2023-2024,Brighton,1. Premier League,12,0,2,2
Julio Enciso,2024-2025,Brighton,EFL Cup,3,0,1,1
Julio Enciso,2024-2025,Brighton,FA Cup,1,1,0,1
Julio Enciso,2024-2025,Ipswich Town,1. Premier League,9,1,3,4
Julio Enciso,2024-2025,Brighton,1. Premier League,12,0,0,0
Evan Ferguson,2020-2021,Brighton,Jr. PL2 — Div. 1,11,3,1,4
Evan Ferguson,2021-2022,Brighton,EFL Cup,1,0,0,0
Evan Ferguson,2021-2022,Brighton,FA Cup,2,0,0,0
Evan Ferguson,2021-2022,Brighton,Jr. PL2 — Div. 1,17,8,0,8
Evan Ferguson,2021-2022,Brighton,1. Premier League,1,0,0,0
Evan Ferguson,2022-2023,Brighton,EFL Cup,2,1,1,2
Evan Ferguson,2022-2023,Brighton,FA Cup,4,3,0,3
Evan Ferguson,2022-2023,Brighton,Jr. PL2 — Div. 1,6,5,1,6
Evan Ferguson,2022-2023,Brighton,1. Premier League,19,6,2,8
Evan Ferguson,2023-2024,Brighton,2. Europa Lg,7,0,0,0
Evan Ferguson,2023-2024,Brighton,FA Cup,2,0,1,1
Evan Ferguson,2023-2024,Brighton,1. Premier League,27,6,0,6
Evan Ferguson,2024-2025,Brighton,EFL Cup,2,0,0,0
Evan Ferguson,2024-2025,West Ham,1. Premier League,7,0,0,0
Evan Ferguson,2024-2025,Brighton,1. Premier League,13,1,0,1
Jason Steele,2009-2010,Northampton,4. League Two,13,0,0,0
Jason Steele,2010-2011,Middlesbrough,2. Championship,35,0,0,0
Jason Steele,2011-2012,Middlesbrough,2. Championship,34,0,0,0
Jason Steele,2012-2013,Middlesbrough,2. Championship,46,0,0,0
Jason Steele,2013-2014,Middlesbrough,2. Championship,16,0,0,0
Jason Steele,2014-2015,Blackburn,2. Championship,31,0,0,0
Jason Steele,2014-2015,Blackburn,FA Cup,0,NA,NA,NA
Jason Steele,2015-2016,Blackburn,2. Championship,41,0,0,0
Jason Steele,2015-2016,Blackburn,FA Cup,3,0,0,0
Jason Steele,2015-2016,Blackburn,League Cup,1,0,0,0
Jason Steele,2016-2017,Blackburn,2. Championship,41,0,0,0
Jason Steele,2016-2017,Blackburn,EFL Cup,1,0,0,0
Jason Steele,2016-2017,Blackburn,FA Cup,2,0,0,0
Jason Steele,2017-2018,Sunderland,2. Championship,15,0,0,0
Jason Steele,2017-2018,Sunderland,EFL Cup,2,0,0,0
Jason Steele,2017-2018,Sunderland,FA Cup,1,0,0,0
Jason Steele,2017-2018,Sunderland,Jr. PL2 — Div. 1,1,0,0,0
Jason Steele,2018-2019,Brighton,EFL Cup,0,NA,NA,NA
Jason Steele,2018-2019,Brighton,FA Cup,1,0,0,0
Jason Steele,2018-2019,Brighton,Jr. PL2 — Div. 1,3,0,0,0
Jason Steele,2018-2019,Brighton,1. Premier League,0,NA,NA,NA
Jason Steele,2019-2020,Brighton,EFL Cup,0,NA,NA,NA
Jason Steele,2019-2020,Brighton,FA Cup,0,NA,NA,NA
Jason Steele,2019-2020,Brighton,Jr. PL2 — Div. 1,3,0,0,0
Jason Steele,2020-2021,Brighton,EFL Cup,3,0,0,0
Jason Steele,2020-2021,Brighton,FA Cup,1,0,0,0
Jason Steele,2020-2021,Brighton,1. Premier League,0,NA,NA,NA
Jason Steele,2021-2022,Brighton,EFL Cup,3,0,0,0
Jason Steele,2021-2022,Brighton,FA Cup,0,NA,NA,NA
Jason Steele,2021-2022,Brighton,1. Premier League,1,0,0,0
Jason Steele,2022-2023,Brighton,EFL Cup,3,0,0,0
Jason Steele,2022-2023,Brighton,FA Cup,3,0,0,0
Jason Steele,2022-2023,Brighton,1. Premier League,15,0,1,1
Jason Steele,2023-2024,Brighton,EFL Cup,0,NA,NA,NA
Jason Steele,2023-2024,Brighton,2. Europa Lg,5,0,0,0
Jason Steele,2023-2024,Brighton,FA Cup,1,0,0,0
Jason Steele,2023-2024,Brighton,1. Premier League,17,0,0,0
Jason Steele,2024-2025,Brighton,EFL Cup,2,0,0,0
Jason Steele,2024-2025,Brighton,FA Cup,1,0,0,0
Jason Steele,2024-2025,Brighton,Jr. PL2,1,0,0,0
Jason Steele,2024-2025,Brighton,1. Premier League,2,0,0,0
Billy Gilmour,2018-2019,Chelsea,Jr. PL2 — Div. 1,19,5,4,9
Billy Gilmour,2019-2020,Chelsea,1. Champions Lg,0,NA,NA,NA
Billy Gilmour,2019-2020,Chelsea,EFL Cup,2,0,0,0
Billy Gilmour,2019-2020,Chelsea,FA Cup,3,0,0,0
Billy Gilmour,2019-2020,Chelsea,Jr. PL2 — Div. 1,11,2,4,6
Billy Gilmour,2019-2020,Chelsea,1. Premier League,6,0,0,0
Billy Gilmour,2019-2020,Chelsea,Super Cup,0,NA,NA,NA
Billy Gilmour,2020-2021,Chelsea,1. Champions Lg,2,0,0,0
Billy Gilmour,2020-2021,Chelsea,FA Cup,4,0,0,0
Billy Gilmour,2020-2021,Chelsea,Jr. PL2 — Div. 1,2,1,0,1
Billy Gilmour,2020-2021,Chelsea,1. Premier League,5,0,0,0
Billy Gilmour,2021-2022,Norwich City,EFL Cup,2,0,0,0
Billy Gilmour,2021-2022,Norwich City,FA Cup,2,0,1,1
Billy Gilmour,2021-2022,Norwich City,1. Premier League,24,0,1,1
Billy Gilmour,2022-2023,Brighton,EFL Cup,2,0,1,1
Billy Gilmour,2022-2023,Brighton,FA Cup,1,0,0,0
Billy Gilmour,2022-2023,Chelsea,1. Premier League,0,NA,NA,NA
Billy Gilmour,2022-2023,Brighton,1. Premier League,14,0,1,1
Billy Gilmour,2023-2024,Brighton,EFL Cup,1,0,0,0
Billy Gilmour,2023-2024,Brighton,2. Europa Lg,8,0,0,0
Billy Gilmour,2023-2024,Brighton,FA Cup,2,0,1,1
Billy Gilmour,2023-2024,Brighton,1. Premier League,30,0,1,1
Billy Gilmour,2024-2025,Napoli,Coppa Italia,2,0,0,0
Billy Gilmour,2024-2025,Brighton,1. Premier League,2,0,0,0
Billy Gilmour,2024-2025,Napoli,1. Serie A,21,0,1,1
Solly March,2013-2014,Brighton,2. Championship,23,0,1,1
Solly March,2014-2015,Brighton,2. Championship,11,1,1,2
Solly March,2014-2015,Brighton,FA Cup,2,0,1,1
Solly March,2015-2016,Brighton,2. Championship,16,3,1,4
Solly March,2015-2016,Brighton,League Cup,1,0,0,0
Solly March,2016-2017,Brighton,2. Championship,25,3,2,5
Solly March,2016-2017,Brighton,FA Cup,2,0,0,0
Solly March,2017-2018,Brighton,EFL Cup,1,0,0,0
Solly March,2017-2018,Brighton,FA Cup,3,0,0,0
Solly March,2017-2018,Brighton,1. Premier League,36,1,1,2
Solly March,2018-2019,Brighton,FA Cup,2,1,0,1
Solly March,2018-2019,Brighton,1. Premier League,35,1,5,6
Solly March,2019-2020,Brighton,Jr. PL2 — Div. 1,1,0,0,0
Solly March,2019-2020,Brighton,1. Premier League,19,0,1,1
Solly March,2020-2021,Brighton,FA Cup,2,1,0,1
Solly March,2020-2021,Brighton,1. Premier League,21,2,1,3
Solly March,2021-2022,Brighton,FA Cup,2,0,0,0
Solly March,2021-2022,Brighton,1. Premier League,31,0,2,2
Solly March,2022-2023,Brighton,EFL Cup,2,0,0,0
Solly March,2022-2023,Brighton,FA Cup,4,1,1,2
Solly March,2022-2023,Brighton,1. Premier League,33,7,7,14
Solly March,2023-2024,Brighton,EFL Cup,1,0,0,0
Solly March,2023-2024,Brighton,2. Europa Lg,2,0,0,0
Solly March,2023-2024,Brighton,1. Premier League,7,3,1,4
Solly March,2024-2025,Brighton,FA Cup,2,1,1,2
Solly March,2024-2025,Brighton,Jr. PL2,1,0,0,0
Solly March,2024-2025,Brighton,1. Premier League,7,0,0,0
Eiran Cashin,2019-2020,Derby County,Jr. PL2 — Div. 1,1,0,0,0
Eiran Cashin,2020-2021,Derby County,2. Championship,0,NA,NA,NA
Eiran Cashin,2020-2021,Derby County,Jr. PL2 — Div. 1,6,0,0,0
Eiran Cashin,2021-2022,Derby County,2. Championship,18,1,0,1
Eiran Cashin,2021-2022,Derby County,FA Cup,0,NA,NA,NA
Eiran Cashin,2021-2022,Derby County,Jr. PL2 — Div. 1,13,1,1,2
Eiran Cashin,2022-2023,Derby County,EFL Cup,2,0,0,0
Eiran Cashin,2022-2023,Derby County,FA Cup,5,0,1,1
Eiran Cashin,2022-2023,Derby County,3. League One,43,1,0,1
Eiran Cashin,2023-2024,Derby County,EFL Cup,1,0,0,0
Eiran Cashin,2023-2024,Derby County,FA Cup,2,0,0,0
Eiran Cashin,2023-2024,Derby County,3. League One,44,3,1,4
Eiran Cashin,2024-2025,Derby County,2. Championship,21,1,0,1
Eiran Cashin,2024-2025,Derby County,EFL Cup,1,0,0,0
Eiran Cashin,2024-2025,Brighton,FA Cup,0,NA,NA,NA
Eiran Cashin,2024-2025,Brighton,1. Premier League,2,0,0,0
Jakub Moder,2017-2018,Lech Poznań,1. Ekstraklasa,1,0,0,0
Jakub Moder,2019-2020,Lech Poznań,1. Ekstraklasa,26,5,4,9
Jakub Moder,2020-2021,Lech Poznań,1. Ekstraklasa,14,4,2,6
Jakub Moder,2020-2021,Lech Poznań,2. Europa Lg,6,0,0,0
Jakub Moder,2020-2021,Brighton,FA Cup,1,0,0,0
Jakub Moder,2020-2021,Brighton,1. Premier League,12,0,0,0
Jakub Moder,2021-2022,Brighton,EFL Cup,2,1,0,1
Jakub Moder,2021-2022,Brighton,FA Cup,2,1,0,1
Jakub Moder,2021-2022,Brighton,1. Premier League,28,0,3,3
Jakub Moder,2023-2024,Brighton,2. Europa Lg,0,NA,NA,NA
Jakub Moder,2023-2024,Brighton,FA Cup,2,0,0,0
Jakub Moder,2023-2024,Brighton,Jr. PL2,2,0,0,0
Jakub Moder,2023-2024,Brighton,1. Premier League,17,0,0,0
Jakub Moder,2024-2025,Feyenoord,1. Champions Lg,4,1,0,1
Jakub Moder,2024-2025,Brighton,EFL Cup,2,0,0,0
Jakub Moder,2024-2025,Feyenoord,1. Eredivisie,9,3,1,4
Jakub Moder,2024-2025,Brighton,FA Cup,1,0,0,0
Jakub Moder,2024-2025,Brighton,1. Premier League,4,0,0,0
Jeremy Sarmiento,2021-2022,Brighton,EFL Cup,2,0,0,0
Jeremy Sarmiento,2021-2022,Brighton,Jr. PL2 — Div. 1,6,1,0,1
Jeremy Sarmiento,2021-2022,Brighton,1. Premier League,5,0,0,0
Jeremy Sarmiento,2022-2023,Brighton,EFL Cup,1,0,1,1
Jeremy Sarmiento,2022-2023,Brighton,FA Cup,2,0,0,0
Jeremy Sarmiento,2022-2023,Brighton,Jr. PL2 — Div. 1,1,0,0,0
Jeremy Sarmiento,2022-2023,Brighton,1. Premier League,9,0,1,1
Jeremy Sarmiento,2023-2024,West Brom,2. Championship,20,2,0,2
Jeremy Sarmiento,2023-2024,Ipswich Town,2. Championship,20,3,1,4
Jeremy Sarmiento,2023-2024,West Brom,EFL Cup,1,0,0,0
Jeremy Sarmiento,2023-2024,Ipswich Town,FA Cup,2,1,0,1
Jeremy Sarmiento,2024-2025,Burnley,2. Championship,33,2,0,2
Jeremy Sarmiento,2024-2025,Brighton,EFL Cup,1,1,0,1
Jeremy Sarmiento,2024-2025,Burnley,FA Cup,2,0,0,0
Jeremy Sarmiento,2024-2025,Brighton,1. Premier League,1,0,0,0
Valentín Barco,2021,Boca Juniors,1. Liga Argentina,3,0,0,0
Valentín Barco,2022,Boca Juniors,1. Liga Argentina,0,NA,NA,NA
Valentín Barco,2023,Boca Juniors,Copa de la Liga Profesional,9,0,2,2
Valentín Barco,2023,Boca Juniors,1. Libertadores,9,1,1,2
Valentín Barco,2023,Boca Juniors,1. Liga Argentina,11,0,1,1
Valentín Barco,2023-2024,Brighton,FA Cup,1,0,0,0
Valentín Barco,2023-2024,Brighton,1. Premier League,6,0,0,0
Valentín Barco,2024-2025,Sevilla,Copa del Rey,2,0,0,0
Valentín Barco,2024-2025,Strasbourg,Coupe de France,1,0,0,0
Valentín Barco,2024-2025,Sevilla,1. La Liga,7,0,0,0
Valentín Barco,2024-2025,Strasbourg,1. Ligue 1,10,0,2,2
Valentín Barco,2024-2025,Brighton,1. Premier League,0,NA,NA,NA
Killian Cahill,2022-2023,Brighton,Jr. PL2 — Div. 1,6,0,0,0
Killian Cahill,2023-2024,Brighton,Jr. PL2,12,0,0,0
Killian Cahill,2024-2025,Brighton,Jr. PL2,5,0,0,0
Killian Cahill,2024-2025,Brighton,1. Premier League,0,NA,NA,NA
Harry Howell,2023-2024,Brighton,Jr. PL2,1,2,0,2
Harry Howell,2024-2025,Brighton,Jr. PL2,17,8,4,12
Harry Howell,2024-2025,Brighton,1. Premier League,0,NA,NA,NA
Joe Knight,2023-2024,Brighton,Jr. PL2,8,0,0,0
Joe Knight,2024-2025,Brighton,Jr. PL2,14,0,0,0
Joe Knight,2024-2025,Brighton,1. Premier League,0,NA,NA,NA
